Serial No.,Student Name,GRE Score,TOEFL Score,University Rating,SOP,LOR ,CGPA,Research,Admitted
252,Sahil Ramaswamy ,316,99,2,2.5,3,9,0,N
253,Nagma Sinha ,318,100,2,2.5,3.5,8.54,1,N
254,Fakaruddin Lad ,335,115,4,4.5,4.5,9.68,1,Y
255,Azhar Kurian ,321,114,4,4,5,9.12,0,N
256,Feroz Taneja ,307,110,4,4,4.5,8.37,0,N
257,Shashank Som ,309,99,3,4,4,8.56,0,N
258,Rajesh Manne ,324,100,3,4,5,8.64,1,N
259,Heena Raja ,326,102,4,5,5,8.76,1,N
260,Nupoor Chakrabarti ,331,119,4,5,4.5,9.34,1,Y
261,Jagruti Dhillon ,327,108,5,5,3.5,9.13,1,N
262,Avantika Kothari ,312,104,3,3.5,4,8.09,0,N
263,Leela Sha ,308,103,2,2.5,4,8.36,1,N
264,Bhanupriya Sibal ,324,111,3,2.5,1.5,8.79,1,N
265,Ramesh Chana ,325,110,2,3,2.5,8.76,1,N
266,Abhishek Bava ,313,102,3,2.5,2.5,8.68,0,N
267,Sukriti Pall ,312,105,2,2,2.5,8.45,0,N
268,Shobha Rai ,314,107,3,3,3.5,8.17,1,N
269,Zahir Sekhon ,327,113,4,4.5,5,9.14,0,N
270,Namita Aurora ,308,108,4,4.5,5,8.34,0,N
271,Anees Malpani ,306,105,2,2.5,3,8.22,1,N
272,Binita Brahmbhatt ,299,96,2,1.5,2,7.86,0,N
273,Nilam Balay ,294,95,1,1.5,1.5,7.64,0,N
274,Aarushi Bala ,312,99,1,1,1.5,8.01,1,N
275,Rupal Choudhary ,315,100,1,2,2.5,7.95,0,N
276,Mukti Dhaliwal ,322,110,3,3.5,3,8.96,1,N
277,Aabha Ahluwalia ,329,113,5,5,4.5,9.45,1,N
278,Emran Swamy ,320,101,2,2.5,3,8.62,0,N
279,Ganesh Dutt ,308,103,2,3,3.5,8.49,0,N
280,Monin Mehan ,304,102,2,3,4,8.73,0,N
281,Basanti Saini ,311,102,3,4.5,4,8.64,1,N
282,Gulzar Tata ,317,110,3,4,4.5,9.11,1,N
283,Bhola Babu ,312,106,3,4,3.5,8.79,1,N
284,Venkat Nagar ,321,111,3,2.5,3,8.9,1,N
285,Meghana Mandal ,340,112,4,5,4.5,9.66,1,Y
286,Kim Sunder ,331,116,5,4,4,9.26,1,Y
287,Wahid Salvi ,336,118,5,4.5,4,9.19,1,Y
288,Qabeel Pant ,324,114,5,5,4.5,9.08,1,N
289,Parminder Bajwa ,314,104,4,5,5,9.02,0,N
290,Wahid Kar ,313,109,3,4,3.5,9,0,N
291,Sona Badal ,307,105,2,2.5,3,7.65,0,N
292,Falguni Dhawan ,300,102,2,1.5,2,7.87,0,N
293,Aarti Bhatnagar ,302,99,2,1,2,7.97,0,N
294,Kiran Prasad ,312,98,1,3.5,3,8.18,1,N
295,Sneha Gour ,316,101,2,2.5,2,8.32,1,N
296,Madhavi Anthony ,317,100,2,3,2.5,8.57,0,N
297,Sahil Jhaveri ,310,107,3,3.5,3.5,8.67,0,N
298,Wahid Chahal ,320,120,3,4,4.5,9.11,0,N
299,Aditi Gandhi ,330,114,3,4.5,4.5,9.24,1,Y
300,Komal Sandhu ,305,112,3,3,3.5,8.65,0,N
301,Zeenat Krishna ,309,106,2,2.5,2.5,8,0,N
302,Sara Krish ,319,108,2,2.5,3,8.76,0,N
303,Vijayent Narasimhan ,322,105,2,3,3,8.45,1,N
304,Sameera Solanki ,323,107,3,3.5,3.5,8.55,1,N
305,Munni Inani ,313,106,2,2.5,2,8.43,0,N
306,Richa Buch ,321,109,3,3.5,3.5,8.8,1,N
307,Prerna Gera ,323,110,3,4,3.5,9.1,1,N
308,Tejaswani Handa ,325,112,4,4,4,9,1,N
309,Mukti Raja ,312,108,3,3.5,3,8.53,0,N
310,David Bhatti ,308,110,4,3.5,3,8.6,0,N
311,Rashid Deshmukh ,320,104,3,3,3.5,8.74,1,N
312,Laveena Srivastava ,328,108,4,4.5,4,9.18,1,N
313,Tarun Gade ,311,107,4,4.5,4.5,9,1,N
314,Pushpa Iyer ,301,100,3,3.5,3,8.04,0,N
315,Himesh Bhandari ,305,105,2,3,4,8.13,0,N
316,Indira Doshi ,308,104,2,2.5,3,8.07,0,N
317,Teena Mandal ,298,101,2,1.5,2,7.86,0,N
318,Nishi Doshi ,300,99,1,1,2.5,8.01,0,N
319,Aarushi Sahota ,324,111,3,2.5,2,8.8,1,N
320,Isha Wali ,327,113,4,3.5,3,8.69,1,N
321,Siddharth Ganesan ,317,106,3,4,3.5,8.5,1,N
322,Bishnu Deo ,323,104,3,4,4,8.44,1,N
323,Leelawati Kalita ,314,107,2,2.5,4,8.27,0,N
324,Urvashi Sachdeva ,305,102,2,2,2.5,8.18,0,N
325,Basanti Bhalla ,315,104,3,3,2.5,8.33,0,N
326,Kamlesh Halder ,326,116,3,3.5,4,9.14,1,N
327,Animesh Gokhale ,299,100,3,2,2,8.02,0,N
328,Padmini Philip ,295,101,2,2.5,2,7.86,0,N
329,Manpreet Bandi ,324,112,4,4,3.5,8.77,1,N
330,Jack Philip ,297,96,2,2.5,1.5,7.89,0,N
331,Bhola Beharry ,327,113,3,3.5,3,8.66,1,N
332,Manjari Choudhary ,311,105,2,3,2,8.12,1,N
333,Nupur Keer ,308,106,3,3.5,2.5,8.21,1,N
334,Ibrahim Biswas ,319,108,3,3,3.5,8.54,1,N
335,Mridula Bhandari ,312,107,4,4.5,4,8.65,1,N
336,Aadish Brahmbhatt ,325,111,4,4,4.5,9.11,1,N
337,Mohit Bhardwaj ,319,110,3,3,2.5,8.79,0,N
338,Mini Gagrani ,332,118,5,5,5,9.47,1,Y
339,Fatima Nayak ,323,108,5,4,4,8.74,1,N
340,Ankita Borah ,324,107,5,3.5,4,8.66,1,N
341,Rita Jain ,312,107,3,3,3,8.46,1,N
342,Sara Bava ,326,110,3,3.5,3.5,8.76,1,N
343,Prabha Iyer ,308,106,3,3,3,8.24,0,N
344,Raju Binnani ,305,103,2,2.5,3.5,8.13,0,N
345,Samir Manne ,295,96,2,1.5,2,7.34,0,N
346,Rachel Sur ,316,98,1,1.5,2,7.43,0,N
347,Wafiq Zacharia ,304,97,2,1.5,2,7.64,0,N
348,Yadunandan Puri ,299,94,1,1,1,7.34,0,N
349,Usha Meka ,302,99,1,2,2,7.25,0,N
350,Brock Dasgupta ,313,101,3,2.5,3,8.04,0,N
351,Richa Doshi ,318,107,3,3,3.5,8.27,1,N
352,Krishna Grover ,325,110,4,3.5,4,8.67,1,N
353,Mahmood Sankar ,303,100,2,3,3.5,8.06,1,N
354,Gajendra Rama ,300,102,3,3.5,2.5,8.17,0,N
355,Nitin Suresh ,297,98,2,2.5,3,7.67,0,N
356,Padama Meda ,317,106,2,2,3.5,8.12,0,N
357,Vivek Beharry ,327,109,3,3.5,4,8.77,1,N
358,Heena Narula ,301,104,2,3.5,3.5,7.89,1,N
359,Charlie Roy ,314,105,2,2.5,2,7.64,0,N
360,Ram Gopal Shenoy ,321,107,2,2,1.5,8.44,0,N
361,Kajol Luthra ,322,110,3,4,5,8.64,1,N
362,Devika Vaidya ,334,116,4,4,3.5,9.54,1,Y
363,Isha Kar ,338,115,5,4.5,5,9.23,1,Y
364,Zara Banerjee ,306,103,2,2.5,3,8.36,0,N
365,Qabool Randhawa ,313,102,3,3.5,4,8.9,1,N
366,Kunti Sampath ,330,114,4,4.5,3,9.17,1,N
367,Ruchi Bassi ,320,104,3,3.5,4.5,8.34,1,N
368,Megha Usman ,311,98,1,1,2.5,7.46,0,N
369,Arpit Mane ,298,92,1,2,2,7.88,0,N
370,Lakshmi Ravel ,301,98,1,2,3,8.03,1,N
371,Malik Chauhan ,310,103,2,2.5,2.5,8.24,0,N
372,Aisha Zachariah ,324,110,3,3.5,3,9.22,1,N
373,Dhiraj Trivedi ,336,119,4,4.5,4,9.62,1,Y
374,Trishana Loke ,321,109,3,3,3,8.54,1,N
375,Yasmin Pandey ,315,105,2,2,2.5,7.65,0,N
376,Shobha Gupta ,304,101,2,2,2.5,7.66,0,N
377,Kanika Agarwal ,297,96,2,2.5,2,7.43,0,N
378,Abhinav Pillay ,290,100,1,1.5,2,7.56,0,N
379,Pradeep Balay ,303,98,1,2,2.5,7.65,0,N
380,Lalita Swamy ,311,99,1,2.5,3,8.43,1,N
381,Vikrant Behl ,322,104,3,3.5,4,8.84,1,N
382,Nilima Khare ,319,105,3,3,3.5,8.67,1,N
383,Sheetal Devi ,324,110,4,4.5,4,9.15,1,N
384,Owais Dyal ,300,100,3,3,3.5,8.26,0,N
385,Chameli Johal ,340,113,4,5,5,9.74,1,Y
386,Anees Sunder ,335,117,5,5,5,9.82,1,Y
387,Payal Pandya ,302,101,2,2.5,3.5,7.96,0,N
388,Tulsi Minhas ,307,105,2,2,3.5,8.1,0,N
389,Gowri Bawa ,296,97,2,1.5,2,7.8,0,N
390,Chitranjan Hari ,320,108,3,3.5,4,8.44,1,N
391,Alka Sodhi ,314,102,2,2,2.5,8.24,0,N
392,Monica Saran ,318,106,3,2,3,8.65,0,N
393,Maya Malhotra ,326,112,4,4,3.5,9.12,1,N
394,Eddie Batra ,317,104,2,3,3,8.76,0,N
395,Sheetal Natarajan ,329,111,4,4.5,4,9.23,1,N
396,Ghalib Chandran ,324,110,3,3.5,3.5,9.04,1,N
397,Isha Pant ,325,107,3,3,3.5,9.11,1,N
398,Kajal Varma ,330,116,4,5,4.5,9.45,1,Y
399,Nayan Kothari ,312,103,3,3.5,4,8.78,0,N
400,Leelawati Meda ,333,117,4,5,4,9.66,1,Y
401,Padmini Parikh ,304,100,2,3.5,3,8.22,0,N
402,Himanshu Virk ,315,105,2,3,3,8.34,0,N
403,Aditya Palan ,324,109,3,3.5,3,8.94,1,N
404,Charandeep Venkataraman ,330,116,4,4,3.5,9.23,1,Y
405,Usha Sahota ,311,101,3,2,2.5,7.64,1,N
406,Chinmay Bala ,302,99,3,2.5,3,7.45,0,N
407,Esha Devan ,322,103,4,3,2.5,8.02,1,N
408,Tejaswani Soni ,298,100,3,2.5,4,7.95,1,N
409,Niyati Sarraf ,297,101,3,2,4,7.67,1,N
410,Venkat Chatterjee ,300,98,1,2,2.5,8.02,0,N
411,Nitika Balasubramanian ,301,96,1,3,4,7.56,0,N
412,Umesh Pai ,313,94,2,2.5,1.5,8.13,0,N
413,Mukul Sharma ,314,102,4,2.5,2,7.88,1,N
414,Harbhajan Agarwal ,317,101,3,3,2,7.94,1,N
415,Vimala Lanka ,321,110,4,3.5,4,8.35,1,N
416,Jamshed Gaba ,327,106,4,4,4.5,8.75,1,N
417,Harpreet Lall ,315,104,3,4,2.5,8.1,0,N
418,Padama Batta ,316,103,3,3.5,2,7.68,0,N
419,Leela Binnani ,309,111,2,2.5,4,8.03,0,N
420,Emran Bakshi ,308,102,2,2,3.5,7.98,1,N
421,Shanti Yadav ,299,100,3,2,3,7.42,0,N
422,Bimla Dodiya ,321,112,3,3,4.5,8.95,1,N
423,Kalpana Patil ,322,112,4,3.5,2.5,9.02,1,N
424,Lakshmi Gandhi ,334,119,5,4.5,5,9.54,1,Y
425,Nupur Sanghvi ,325,114,5,4,5,9.46,1,Y
426,Nishtha Din ,323,111,5,4,5,9.86,1,Y
427,Ram Gopal Vohra ,312,106,3,3,5,8.57,0,N
428,Mehul Patla ,310,101,3,3.5,5,8.65,1,N
429,Ajinkya Khalsa ,316,103,2,2,4.5,8.74,0,N
430,Ritika Krishnan ,340,115,5,5,4.5,9.06,1,Y
431,Zaad Srinivas ,311,104,3,4,3.5,8.13,1,N
432,Hira Dhar ,320,112,2,3.5,3.5,8.78,1,N
433,Alaknanda Gola ,324,112,4,4.5,4,9.22,1,N
434,Aastha Sem ,316,111,4,4,5,8.54,0,N
435,Nitika Sachar ,306,103,3,3.5,3,8.21,0,N
436,Nupur Jaggi ,309,105,2,2.5,4,7.68,0,N
437,Padama Dayal ,310,110,1,1.5,4,7.23,1,N
438,Lalita Kakar ,317,106,1,1.5,3.5,7.65,1,N
439,Mahmood Bhalla ,318,110,1,2.5,3.5,8.54,1,N
440,Avantika Garg ,312,105,2,1.5,3,8.46,0,N
441,Aruna Shan ,305,104,2,2.5,1.5,7.79,0,N
442,Manjari Char ,332,112,1,1.5,3,8.66,1,N
443,Pinky Dyal ,331,116,4,4.5,4.5,9.44,1,Y
444,Gunjan Kar ,321,114,5,4.5,4.5,9.16,1,N
445,Zahir Cherian ,324,113,5,4,5,9.25,1,Y
446,Kasturba Gara ,328,116,5,4.5,5,9.08,1,Y
447,Nancy Chhabra ,327,118,4,5,5,9.67,1,Y
448,Rehman Natt ,320,108,3,3.5,5,8.97,1,N
449,Nancy Mathai ,312,109,2,2.5,4,9.02,0,N
450,Ghalib Narine ,315,101,3,3.5,4.5,9.13,0,N
451,Deepesh Anand ,320,112,4,3,4.5,8.86,1,N
452,Mona Chopra ,324,113,4,4.5,4.5,9.25,1,N
453,Rupesh Tiwari ,328,116,4,5,3.5,9.6,1,Y
454,Zeenat Mahajan ,319,103,3,2.5,4,8.76,1,N
455,Ajinkya Ram ,310,105,2,3,3.5,8.01,0,N
456,Sabina Ramachandran ,305,102,2,1.5,2.5,7.64,0,N
457,Iqbal Pai ,299,100,2,2,2,7.88,0,N
458,Aayushman Srinivasan ,295,99,1,2,1.5,7.57,0,N
459,Deepesh Chander ,312,100,1,3,3,8.53,1,N
460,Kamini Gola ,329,113,4,4,3.5,9.36,1,N
461,Amrita Narula ,319,105,4,4,4.5,8.66,1,N
462,Arjun Parikh ,301,102,3,2.5,2,8.13,1,N
463,Ajinkya Muni ,307,105,4,3,3,7.94,0,N
464,Tushar Sanghvi ,304,107,3,3.5,3,7.86,0,N
465,Indrani Shanker ,298,97,2,2,3,7.21,0,N
466,Sameedha Savant ,305,96,4,3,4.5,8.26,0,N
467,Jiya Malhotra ,314,99,4,3.5,4.5,8.73,1,N
468,Emran Sangha ,318,101,5,3.5,5,8.78,1,N
469,Kamlesh Acharya ,323,110,4,4,5,8.88,1,N
470,Daanish Anthony ,326,114,4,4,3.5,9.16,1,N
471,Pinky Chaudry ,320,110,5,4,4,9.27,1,N
472,Kabeer Somani ,311,103,3,2,4,8.09,0,N
473,Runjhun Pingle ,327,116,4,4,4.5,9.48,1,Y
474,Deepesh Dutt ,316,102,2,4,3.5,8.15,0,N
475,Nishi Gupta ,308,105,4,3,2.5,7.95,1,N
476,Arjun Grewal ,300,101,3,3.5,2.5,7.88,0,N
477,Chandni Dua ,304,104,3,2.5,2,8.12,0,N
478,Mona Hegde ,309,105,4,3.5,2,8.18,0,N
479,Lakshmi Lanka ,318,103,3,4,4.5,8.49,1,N
480,Subhash Srinivasan ,325,110,4,4.5,4,8.96,1,N
481,Aarif Amble ,321,102,3,3.5,4,9.01,1,N
482,Kamini Bobal ,323,107,4,3,2.5,8.48,1,N
483,Aayushi Naidu ,328,113,4,4,2.5,8.77,1,N
484,Amrita Khare ,304,103,5,5,3,7.92,0,N
485,Radhe Choudhary ,317,106,3,3.5,3,7.89,1,N
486,Krishna Malhotra ,311,101,2,2.5,3.5,8.34,1,N
487,Hina Magar ,319,102,3,2.5,2.5,8.37,0,N
488,Naval Tandon ,327,115,4,3.5,4,9.14,0,N
489,Rakhi Parikh ,322,112,3,3,4,8.62,1,N
490,Albert Prabhakar ,302,110,3,4,4.5,8.5,0,N
491,Padmini Bhasin ,307,105,2,2.5,4.5,8.12,1,N
492,Vaishali Hora ,297,99,4,3,3.5,7.81,0,N
493,Diya Venkataraman ,298,101,4,2.5,4.5,7.69,1,N
494,Jagruti Rau ,300,95,2,3,1.5,8.22,1,N
495,Vijay Sankar ,301,99,3,2.5,2,8.45,1,N
496,Niyati Khanna ,332,108,5,4.5,4,9.02,1,N
497,Mini Kala ,337,117,5,5,5,9.87,1,Y
498,Nandini Dixit ,330,120,5,4.5,5,9.56,1,Y
499,Madhu Jacob ,312,103,4,4,5,8.43,0,N
500,Kartik Murty ,327,113,4,4.5,4.5,9.04,0,N
